dataset,variant,model,number users,number items,number interactions,avg. user degree,avg. item degree,rmse_mean,sparsity_mean,Precision@10_mean,Recall@10_mean,NDCG@10_mean,MRR@10_mean,rmse_sd,sparsity_sd,Precision@10_sd,Recall@10_sd,NDCG@10_sd,MRR@10_sd
lastfm,kcore10_sizematch_kcore50_seed42,BPR,10378,58229,1842798,177.5677394488,31.64742654,,0.9969505274099016,0.033735878457343195,0.33735878457343205,0.19301440966234532,0.14897508672343107,,0.0,0.000530216501317344,0.005302165013173415,0.00381354888571424,0.003410993787222087
lastfm,kcore10_sizematch_kcore50_seed42,ItemKNN,10378,58229,1842798,177.5677394488,31.64742654,,0.9969505274099016,0.06128749513050253,0.6128749513050252,0.4495703428997094,0.3980956271397447,,0.0,0.0001855527744766043,0.001855527744766096,0.001457915337851845,0.0014586603161490601
lastfm,kcore10_sizematch_kcore50_seed42,LightGCN,10378,58229,1842798,177.5677394488,31.64742654,,0.9969505274099016,0.035751850409037784,0.3575185040903779,0.20763227372550427,0.16181951993453747,,0.0,0.0006515671477864325,0.006515671477864315,0.004753373227438738,0.00420424916328437
lastfm,kcore10_sizematch_kcore50_seed42,MultiVAE,10378,58229,1842798,177.5677394488,31.64742654,,0.9969505274099016,0.021299181924425398,0.212991819244254,0.11886034748947498,0.090291780803565,,0.0,0.0016445065100188993,0.016445065100188984,0.010719947857594848,0.008989822906325162
lastfm,kcore10_sizematch_kcore50_seed42,NeuMF,10378,58229,1842798,177.5677394488,31.64742654,,0.9969505274099016,0.03664783794312427,0.36647837943124273,0.20470864047691392,0.15546051017905324,,0.0,0.0002690149457914558,0.002690149457914527,0.0016388803082683602,0.001504350959081197
lastfm,kcore10_sizematch_kcore50_seed43,BPR,10378,58229,1817421,175.1224706109,31.2116127703,,0.9969925214135412,0.03336905341776262,0.33369053417762623,0.1922162792837453,0.14909391856542367,,0.0,0.0002474760043287256,0.002474760043287227,0.002503181755930789,0.0025862138897144015
lastfm,kcore10_sizematch_kcore50_seed43,ItemKNN,10378,58229,1817421,175.1224706109,31.2116127703,,0.9969925214135412,0.06123071927260918,0.6123071927260919,0.44974445698007587,0.3985030037343725,,0.0,0.00020992104379144845,0.002099210437914515,0.0010304479378340247,0.0010483878325994996
lastfm,kcore10_sizematch_kcore50_seed43,LightGCN,10378,58229,1817421,175.1224706109,31.2116127703,,0.9969925214135412,0.035184283162851104,0.3518428316285111,0.20486486494711978,0.15989669267068196,,0.0,0.0004851723821403623,0.004851723821403637,0.003773017062903011,0.0035985054778023048
lastfm,kcore10_sizematch_kcore50_seed43,MultiVAE,10378,58229,1817421,175.1224706109,31.2116127703,,0.9969925214135412,0.020438382854359474,0.20438382854359474,0.11604796382321059,0.089204880198548,,0.0,0.00117295166411651,0.011729516641165123,0.007604545480637754,0.006337641143119613
lastfm,kcore10_sizematch_kcore50_seed43,NeuMF,10378,58229,1817421,175.1224706109,31.2116127703,,0.9969925214135412,0.03557395681117064,0.35573956811170643,0.1978484332171044,0.1497566859184005,,0.0,0.0004181433085129278,0.004181433085129289,0.003834547918941577,0.0038553734201246565
lastfm,kcore10_sizematch_kcore50_seed44,BPR,10378,58229,1823066,175.6664097129,31.3085575916,,0.9969831800355001,0.03394665109034268,0.3394665109034268,0.19536309437517066,0.15139546916464752,,0.0,0.0006496378746379632,0.0064963787463796245,0.0032833950764107286,0.0026337657374948
lastfm,kcore10_sizematch_kcore50_seed44,ItemKNN,10378,58229,1823066,175.6664097129,31.3085575916,,0.9969831800355001,0.061627076843198327,0.6162707684319834,0.4542053384545886,0.4030009791862401,,0.0,0.00013779123666642835,0.0013779123666641609,0.0008030484550501494,0.0006598158659966632
lastfm,kcore10_sizematch_kcore50_seed44,LightGCN,10378,58229,1823066,175.6664097129,31.3085575916,,0.9969831800355001,0.035342030114226375,0.3534203011422638,0.20585483525510095,0.16072761367007862,,0.0,0.00033247296246348407,0.0033247296246347417,0.00017608673075510722,0.0008720098533409928
lastfm,kcore10_sizematch_kcore50_seed44,MultiVAE,10378,58229,1823066,175.6664097129,31.3085575916,,0.9969831800355001,0.02075545171339564,0.20755451713395637,0.11606088126167553,0.08825516068750101,,0.0,0.0006430394179856577,0.006430394179856599,0.004189312695846607,0.0034662798562361493
lastfm,kcore10_sizematch_kcore50_seed44,NeuMF,10378,58229,1823066,175.6664097129,31.3085575916,,0.9969831800355001,0.03576713395638629,0.35767133956386293,0.1993539264989039,0.15105490448169576,,0.0,0.00026500501535856936,0.002650050153585725,0.0007707794923268593,0.0010196550888729161
lastfm,kcore50_plain,BPR,10378,58229,7000365,674.5389285026,120.221281492,,0.9884157562640162,0.03125200745166057,0.31252007451660563,0.17450698023271613,0.13265591080439798,,0.0,0.0002368779349584672,0.0023687793495846534,0.0010926151656645354,0.0009612247203610908
lastfm,kcore50_plain,ItemKNN,10378,58229,7000365,674.5389285026,120.221281492,,0.9884157562640162,0.06546219567032825,0.6546219567032826,0.4681185683612059,0.409905352796565,,0.0,7.847878025869239e-05,0.0007847878025868615,0.0010757002751222542,0.0015381933517268085
lastfm,kcore50_plain,LightGCN,10378,58229,7000365,674.5389285026,120.221281492,,0.9884157562640162,0.03187190852444274,0.3187190852444273,0.18033122444067806,0.13825144969874206,,0.0,0.00017906288770818565,0.0017906288770818126,0.001126444075964521,0.0009021580075891754
lastfm,kcore50_plain,MultiVAE,10378,58229,7000365,674.5389285026,120.221281492,,0.9884157562640162,0.016486798997880133,0.1648679899788013,0.08960919085936665,0.06687364449216444,,0.0,0.0004348924300018011,0.004348924300018026,0.0027128783392212624,0.0022105762153449967
lastfm,kcore50_plain,NeuMF,10378,58229,7000365,674.5389285026,120.221281492,,0.9884157562640162,0.03318879681377273,0.33188796813772725,0.18243440229438482,0.13705632131870327,,0.0,0.0003532968923091709,0.0035329689230916886,0.0006185567255278165,0.0006700845300584234
lastfm,kcore5_sizematch_kcore50_seed42,BPR,10378,58229,1117917,107.7198882251,19.1986295489,,0.9981500646031171,0.03416159398596281,0.3416159398596281,0.19888353872364228,0.15529214047326012,,0.0,0.00012985544553732937,0.0012985544553732475,0.0006418946604563606,0.00062523941666279
lastfm,kcore5_sizematch_kcore50_seed42,ItemKNN,10378,58229,1117917,107.7198882251,19.1986295489,,0.9981500646031171,0.05549013737817251,0.5549013737817251,0.41333596975056675,0.3684765035752961,,0.0,0.00012477130914087441,0.001247713091408821,0.001108071151374285,0.0018893845127836853
lastfm,kcore5_sizematch_kcore50_seed42,LightGCN,10378,58229,1117917,107.7198882251,19.1986295489,,0.9981500646031171,0.0363203938396035,0.363203938396035,0.21354474248894886,0.16772959325099832,,0.0,0.000314986012072246,0.003149860120722491,0.001988952194998983,0.0017776490643131649
lastfm,kcore5_sizematch_kcore50_seed42,MultiVAE,10378,58229,1117917,107.7198882251,19.1986295489,,0.9981500646031171,0.022828726341349834,0.22828726341349834,0.13066789644453133,0.10088787092080176,,0.0,0.0003119681758359017,0.003119681758359004,0.0013935288256486974,0.0008662181166659096
lastfm,kcore5_sizematch_kcore50_seed42,NeuMF,10378,58229,1117917,107.7198882251,19.1986295489,,0.9981500646031171,0.0356917140671257,0.356917140671257,0.1982980198670221,0.1499612190062245,,0.0,0.0009105752348427998,0.009105752348428,0.006575604414683466,0.005837565617608073
lastfm,kcore5_sizematch_kcore50_seed43,BPR,10378,58229,1089784,105.0090576219,18.715485411,,0.9981966192511997,0.03349315752672061,0.3349315752672061,0.19508852878992852,0.15229870158698447,,0.0,0.0009137625912319861,0.009137625912319857,0.00491038156420123,0.003670200531438277
lastfm,kcore5_sizematch_kcore50_seed43,ItemKNN,10378,58229,1089784,105.0090576219,18.715485411,,0.9981966192511997,0.05550561049512203,0.5550561049512203,0.4140513966749559,0.369400379159644,,0.0,0.00023729598511766563,0.002372959851176595,0.001484978066578857,0.0013421362738624063
lastfm,kcore5_sizematch_kcore50_seed43,LightGCN,10378,58229,1089784,105.0090576219,18.715485411,,0.9981966192511997,0.03593047647587654,0.3593047647587653,0.2100528984490461,0.1643879959557714,,0.0,0.00012985715712715735,0.0012985715712715978,9.891505652206184e-05,0.000295060374596267
lastfm,kcore5_sizematch_kcore50_seed43,MultiVAE,10378,58229,1089784,105.0090576219,18.715485411,,0.9981966192511997,0.02218892551526654,0.22188925515266542,0.12648961484195367,0.09744930047846839,,0.0,0.0009946133789728825,0.009946133789728853,0.005994681099567613,0.004796613578501167
lastfm,kcore5_sizematch_kcore50_seed43,NeuMF,10378,58229,1089784,105.0090576219,18.715485411,,0.9981966192511997,0.03541770718875903,0.3541770718875903,0.1950690327382044,0.1466572088163338,,0.0,0.0004966792890211299,0.004966792890211335,0.0017920005967748814,0.0008932633856720722
lastfm,kcore5_sizematch_kcore50_seed44,BPR,10378,58229,1110235,106.9796685296,19.0667021587,,0.9981627768203202,0.03421017669722333,0.34210176697223327,0.1982046780616523,0.15437646694123378,,0.0,0.00019149110276869762,0.0019149110276869459,0.001550668954380545,0.001749711364112864
lastfm,kcore5_sizematch_kcore50_seed44,ItemKNN,10378,58229,1110235,106.9796685296,19.0667021587,,0.9981627768203202,0.05570612461804172,0.5570612461804171,0.41314686478893087,0.36754800443271946,,0.0,8.356413993230552e-05,0.000835641399323003,0.0007981386556130152,0.0009382472198957698
lastfm,kcore5_sizematch_kcore50_seed44,LightGCN,10378,58229,1110235,106.9796685296,19.0667021587,,0.9981627768203202,0.036355785837651124,0.36355785837651117,0.21336793121384226,0.16744324927615084,,0.0,0.0004718342186250544,0.004718342186250542,0.0015454800673024237,0.0008191754057263822
lastfm,kcore5_sizematch_kcore50_seed44,MultiVAE,10378,58229,1110235,106.9796685296,19.0667021587,,0.9981627768203202,0.021406270758602366,0.21406270758602364,0.12246670006816028,0.09459219297302197,,0.0,0.0001589062536721886,0.0015890625367219063,0.002200786565842513,0.0023505056706675954
lastfm,kcore5_sizematch_kcore50_seed44,NeuMF,10378,58229,1110235,106.9796685296,19.0667021587,,0.9981627768203202,0.03635910721402949,0.3635910721402949,0.20192751531682118,0.1526716518944498,,0.0,0.00023304136236600715,0.0023304136236601066,0.0019406667614404207,0.002048812653396273
ml20m,kcore10_sizematch_kcore50_seed42,BPR,55697,7100,2546697,45.724132359,358.6897183099,,0.9935599813578854,0.03594711388829036,0.35947113888290355,0.19615712783100633,0.14665800080716046,,0.0,0.0002375364961373397,0.0023753649613733846,0.0020873450296369006,0.002070626630464491
ml20m,kcore10_sizematch_kcore50_seed42,ItemKNN,55697,7100,2546697,45.724132359,358.6897183099,,0.9935599813578854,0.04082513347219229,0.408251334721923,0.22943827914477088,0.174873876426164,,0.0,5.260598718920534e-05,0.0005260598718920425,0.0001374266864829514,9.605064299717653e-05
ml20m,kcore10_sizematch_kcore50_seed42,LightGCN,55697,7100,2546697,45.724132359,358.6897183099,,0.9935599813578854,0.03769601857837152,0.3769601857837152,0.20296728279869858,0.1501603656657345,,0.0,0.00019665058495028708,0.001966505849502907,0.0008590226774056939,0.0006804637868156126
ml20m,kcore10_sizematch_kcore50_seed42,MultiVAE,55697,7100,2546697,45.724132359,358.6897183099,,0.9935599813578854,0.027704757116521827,0.2770475711652182,0.15316550798176523,0.1155835601097039,,0.0,0.0033564070354590468,0.03356407035459048,0.0177549848093342,0.012925544373753595
ml20m,kcore10_sizematch_kcore50_seed42,NeuMF,55697,7100,2546697,45.724132359,358.6897183099,,0.9935599813578854,0.041057363116186636,0.41057363116186646,0.22103140321977313,0.16346934785310138,,0.0,0.00012104372369794574,0.0012104372369794042,0.0011189480990133986,0.0012433516739789679
ml20m,kcore10_sizematch_kcore50_seed43,BPR,55697,7100,2647566,47.5351634738,372.8966197183,,0.9933049065529865,0.03531851479459925,0.3531851479459925,0.19009130696097729,0.1407084556906806,,0.0,0.0003252164395143235,0.0032521643951432377,0.0018730224129635336,0.0014977916376260002
ml20m,kcore10_sizematch_kcore50_seed43,ItemKNN,55697,7100,2647566,47.5351634738,372.8966197183,,0.9933049065529865,0.04066719333524849,0.4066719333524849,0.22372191471533534,0.16799310153455874,,0.0,8.346480392968396e-05,0.0008346480392968429,0.0005137985643126136,0.0005130158299117343
ml20m,kcore10_sizematch_kcore50_seed43,LightGCN,55697,7100,2647566,47.5351634738,372.8966197183,,0.9933049065529865,0.03605644929617926,0.3605644929617926,0.18999220423520988,0.13837271757948286,,0.0,0.00027969457262914656,0.002796945726291473,0.0014568559789106211,0.0012235015055122131
ml20m,kcore10_sizematch_kcore50_seed43,MultiVAE,55697,7100,2647566,47.5351634738,372.8966197183,,0.9933049065529865,0.027929593986402376,0.2792959398640238,0.15138721082488518,0.11261233981447283,,0.0,0.0007379548877177511,0.007379548877177481,0.0042655366743153044,0.003278943120172831
ml20m,kcore10_sizematch_kcore50_seed43,NeuMF,55697,7100,2647566,47.5351634738,372.8966197183,,0.9933049065529865,0.04082698937087043,0.4082698937087044,0.21912716885477393,0.16171119172636336,,0.0,9.100348964000672e-05,0.0009100348964000029,0.0007747689784231385,0.0009992652454834327
ml20m,kcore10_sizematch_kcore50_seed44,BPR,55697,7100,2560521,45.9723324416,360.6367605634,,0.9935250235997741,0.035527504952746904,0.355275049527469,0.19273475026285433,0.1434674353744075,,0.0,0.00020614014839694236,0.002061401483969432,0.0007787945684216276,0.00046774768502150677
ml20m,kcore10_sizematch_kcore50_seed44,ItemKNN,55697,7100,2560521,45.9723324416,360.6367605634,,0.9935250235997741,0.04086988789734198,0.4086988789734198,0.22943482629252243,0.17472901802844523,,0.0,5.771910749399994e-06,5.771910749398735e-05,0.0005339011957966106,0.0006945979530768032
ml20m,kcore10_sizematch_kcore50_seed44,LightGCN,55697,7100,2560521,45.9723324416,360.6367605634,,0.9935250235997741,0.03709323134565086,0.37093231345650857,0.19910908272759,0.14698465520112766,,0.0,0.00015001596102307818,0.0015001596102307785,0.000691525249795049,0.0004383567068127646
ml20m,kcore10_sizematch_kcore50_seed44,MultiVAE,55697,7100,2560521,45.9723324416,360.6367605634,,0.9935250235997741,0.02929811645987826,0.2929811645987826,0.1609995399284503,0.12092378218192952,,0.0,0.0024829415643382274,0.024829415643382258,0.012682452664377907,0.008994696550682841
ml20m,kcore10_sizematch_kcore50_seed44,NeuMF,55697,7100,2560521,45.9723324416,360.6367605634,,0.9935250235997741,0.04134032403832917,0.41340324038329174,0.22275506439220286,0.1648183109273372,,0.0,8.989153623067165e-05,0.0008989153623067393,0.0013605207648227093,0.001532292413071267
ml20m,kcore50_plain,BPR,55697,7100,7928633,142.3529633553,1116.7088732394,,0.9799502868513666,0.02240994428185839,0.22409944281858388,0.1141219065910547,0.08108141671304858,,0.0,0.00017315729819104413,0.0017315729819104776,0.0005865371327584524,0.00026947329694463636
ml20m,kcore50_plain,ItemKNN,55697,7100,7928633,142.3529633553,1116.7088732394,,0.9799502868513666,0.02158404701629651,0.21584047016296506,0.11106172184046997,0.07956167407304811,,0.0,4.7716990778144886e-05,0.00047716990778144436,7.168363314403408e-05,3.0163228356100308e-05
ml20m,kcore50_plain,LightGCN,55697,7100,7928633,142.3529633553,1116.7088732394,,0.9799502868513666,0.021621152545618857,0.21621152545618852,0.10988515450004398,0.07792848455451468,,0.0,5.851922971755383e-05,0.0005851922971755469,0.0005122878780274211,0.0008102919519176889
ml20m,kcore50_plain,MultiVAE,55697,7100,7928633,142.3529633553,1116.7088732394,,0.9799502868513666,0.01604215666912042,0.1604215666912042,0.08083786338832998,0.056942690576459,,0.0,0.0003576285133367439,0.003576285133367429,0.0022238615214503926,0.001862795829703117
ml20m,kcore50_plain,NeuMF,55697,7100,7928633,142.3529633553,1116.7088732394,,0.9799502868513666,0.02303595047010312,0.23035950470103117,0.11573099349580569,0.08134387706043271,,0.0,0.00012723920979816622,0.001272392097981679,0.0006984387002138703,0.0005273872178238161
ml20m,kcore5_sizematch_kcore50_seed42,BPR,55697,7100,2121615,38.0920875451,298.8190140845,,0.9946349172471676,0.03695722618276086,0.36957226182760855,0.20231581282473843,0.15166080444083252,,0.0,0.00046587400709018463,0.004658740070901843,0.0019161349537112785,0.0010943447785088185
ml20m,kcore5_sizematch_kcore50_seed42,ItemKNN,55697,7100,2121615,38.0920875451,298.8190140845,,0.9946349172471676,0.04339370154340991,0.43393701543409907,0.2441427988017348,0.1860968853668861,,0.0,6.031044098438672e-05,0.0006031044098438675,0.00016312515337429075,0.00036836692700257
ml20m,kcore5_sizematch_kcore50_seed42,LightGCN,55697,7100,2121615,38.0920875451,298.8190140845,,0.9946349172471676,0.039888624852980004,0.3988862485298001,0.2151042983460918,0.15919317169992261,,0.0,0.00016759045027854482,0.0016759045027854174,0.0010520813459260095,0.0014862672889968372
ml20m,kcore5_sizematch_kcore50_seed42,MultiVAE,55697,7100,2121615,38.0920875451,298.8190140845,,0.9946349172471676,0.02913636254530616,0.2913636254530616,0.16038961560482137,0.12077145587037931,,0.0,0.0010190599630173134,0.010190599630173153,0.004927584206918786,0.003366554533779867
ml20m,kcore5_sizematch_kcore50_seed42,NeuMF,55697,7100,2121615,38.0920875451,298.8190140845,,0.9946349172471676,0.04405739180528551,0.4405739180528552,0.23841563853278624,0.17689160487731093,,0.0,0.0009208371106032831,0.009208371106032827,0.006139859173906585,0.005186864088022562
ml20m,kcore5_sizematch_kcore50_seed43,BPR,55697,7100,2185398,39.237265921,307.8025352113,,0.9944736245181739,0.03778949135873541,0.37789491358735416,0.20600292642778809,0.15393088159117377,,0.0,0.000833720943692081,0.008337209436920782,0.004427954246472028,0.0031412912526600925
ml20m,kcore5_sizematch_kcore50_seed43,ItemKNN,55697,7100,2185398,39.237265921,307.8025352113,,0.9944736245181739,0.044102831648256756,0.4410283164825675,0.24969476240708213,0.19123662137910327,,0.0,7.080440634027983e-05,0.0007080440634027717,0.0004951953444107798,0.0004863463762715488
ml20m,kcore5_sizematch_kcore50_seed43,LightGCN,55697,7100,2185398,39.237265921,307.8025352113,,0.9944736245181739,0.03947336859401048,0.3947336859401048,0.2127137717038878,0.15746245581231008,,0.0,0.00036796033296040477,0.003679603329603997,0.0019963078861701656,0.0014813703045491238
ml20m,kcore5_sizematch_kcore50_seed43,MultiVAE,55697,7100,2185398,39.237265921,307.8025352113,,0.9944736245181739,0.027838544477626265,0.2783854447762626,0.15345831270779567,0.11569641741087788,,0.0,0.0009671292093981923,0.009671292093981957,0.005724765019424088,0.00445689489940467
ml20m,kcore5_sizematch_kcore50_seed43,NeuMF,55697,7100,2185398,39.237265921,307.8025352113,,0.9944736245181739,0.04363268928627112,0.43632689286271126,0.23514445362053785,0.17399561230921648,,0.0,0.0005416207870203865,0.005416207870203845,0.0032018711269144705,0.0024977833956064425
ml20m,kcore5_sizematch_kcore50_seed44,BPR,55697,7100,2041792,36.6589223836,287.5763380282,,0.9948367714952661,0.037181983151266064,0.37181983151266057,0.20399925310882425,0.15305804635490614,,0.0,0.0010355325601766234,0.010355325601766186,0.0057455591487104675,0.004348936632442739
ml20m,kcore5_sizematch_kcore50_seed44,ItemKNN,55697,7100,2041792,36.6589223836,287.5763380282,,0.9948367714952661,0.04408611842184326,0.4408611842184327,0.25036087615436226,0.19202616107111906,,0.0,0.00011275308745331249,0.0011275308745331588,0.00016805662710153634,0.00035996091105093
ml20m,kcore5_sizematch_kcore50_seed44,LightGCN,55697,7100,2041792,36.6589223836,287.5763380282,,0.9948367714952661,0.0402867409356936,0.402867409356936,0.221083968149589,0.16564734172622553,,0.0,0.0002901103309789369,0.0029011033097893586,0.001443279637501536,0.001272371448309393
ml20m,kcore5_sizematch_kcore50_seed44,MultiVAE,55697,7100,2041792,36.6589223836,287.5763380282,,0.9948367714952661,0.03032531756618716,0.30325317566187165,0.16627923232024244,0.12467878798457087,,0.0,0.0010070411041480571,0.010070411041480497,0.0059972680484015745,0.004716279016446384
