dataset,variant,model,number users,number items,number interactions,avg. user degree,avg. item degree,rmse_mean,sparsity_mean,Precision@10_mean,Recall@10_mean,NDCG@10_mean,MRR@10_mean,rmse_sd,sparsity_sd,Precision@10_sd,Recall@10_sd,NDCG@10_sd,MRR@10_sd
ml20m,kcore5_sizematch_kcore50_seed44,NeuMF,55697,7100,2041792,36.6589223836,287.5763380282,,0.9948367714952661,0.0444911129538162,0.44491112953816203,0.24331961184303555,0.18188446830423252,,0.0,0.0004855346703417626,0.004855346703417618,0.003974247576420091,0.0037221290009269267
online_retail,kcore10_sizematch_kcore50_seed42,BPR,1445,1337,48189,33.3487889273,36.0426327599,,0.9750570015502351,0.015340253748558248,0.1534025374855825,0.08524905059138248,0.0642740887204555,,0.0,0.00027968525151054454,0.0027968525151054508,0.006515329749008732,0.007875703384112653
online_retail,kcore10_sizematch_kcore50_seed42,ItemKNN,1445,1337,48189,33.3487889273,36.0426327599,,0.9750570015502351,0.02346020761245675,0.2346020761245675,0.13373026128705742,0.10292680470881165,,0.0,0.0004209524242420951,0.00420952424242091,0.0007041066631660034,0.0003244630120489348
online_retail,kcore10_sizematch_kcore50_seed42,LightGCN,1445,1337,48189,33.3487889273,36.0426327599,,0.9750570015502351,0.015063437139561708,0.15063437139561706,0.07774240588578467,0.055220061880961534,,0.0,0.00027968525151054644,0.0027968525151054404,0.0038912118310082304,0.005718972653017981
online_retail,kcore10_sizematch_kcore50_seed42,MultiVAE,1445,1337,48189,33.3487889273,36.0426327599,,0.9750570015502351,0.002329873125720877,0.023298731257208768,0.009539586044603464,0.005480859010270775,,0.0,0.000802091748591175,0.008020917485911744,0.0036407579256366447,0.0022055561827333393
online_retail,kcore10_sizematch_kcore50_seed42,NeuMF,1445,1337,48189,33.3487889273,36.0426327599,,0.9750570015502351,0.01737024221453287,0.17370242214532872,0.09836054033897211,0.07523763753867561,,0.0,0.0006228373702422134,0.006228373702422133,0.0023790083519271256,0.0012577912628818477
online_retail,kcore10_sizematch_kcore50_seed43,BPR,1445,1337,46699,32.3176470588,34.928197457,,0.9758282370539839,0.007646107646107646,0.07646107646107646,0.03383111864193446,0.021125612792279463,,0.0,0.0011267034787024453,0.011267034787024437,0.008045669312671264,0.007607682084827408
online_retail,kcore10_sizematch_kcore50_seed43,ItemKNN,1445,1337,46699,32.3176470588,34.928197457,,0.9758282370539839,0.019427119427119426,0.19427119427119424,0.11382201224726363,0.08931312264645598,,0.0,8.00208273305083e-05,0.000800208273305084,0.0011272890289286519,0.0012475248075060818
online_retail,kcore10_sizematch_kcore50_seed43,LightGCN,1445,1337,46699,32.3176470588,34.928197457,,0.9758282370539839,0.006213906213906214,0.06213906213906214,0.02314147853381454,0.011935286935286935,,0.0,0.0019420512411165343,0.019420512411165353,0.007327669752816115,0.0037801740160066555
online_retail,kcore10_sizematch_kcore50_seed43,MultiVAE,1445,1337,46699,32.3176470588,34.928197457,,0.9758282370539839,0.0033264033264033266,0.033264033264033266,0.01447168584983786,0.008854275520942189,,0.0,0.0019066966725152605,0.01906696672515261,0.007797415106307805,0.004365067456989307
online_retail,kcore10_sizematch_kcore50_seed43,NeuMF,1445,1337,46699,32.3176470588,34.928197457,,0.9758282370539839,0.009655809655809656,0.09655809655809655,0.04834434180612929,0.03386729220062553,,0.0,0.00134615867723109,0.013461586772310899,0.0055723744783781354,0.003133776132328887
online_retail,kcore10_sizematch_kcore50_seed44,BPR,1445,1337,47529,32.8920415225,35.5489902767,,0.9753986226458554,0.01771771771771772,0.17717717717717718,0.07362705716969309,0.042742651075984406,,0.0,0.0024268220678337364,0.02426822067833736,0.011448153067371656,0.007794977253598204
online_retail,kcore10_sizematch_kcore50_seed44,ItemKNN,1445,1337,47529,32.8920415225,35.5489902767,,0.9753986226458554,0.021159621159621157,0.2115962115962116,0.11883635270256272,0.09061103227769896,,0.0,0.0001442595980226001,0.0014425959802260128,0.0010903309638403164,0.0016516103812534977
online_retail,kcore10_sizematch_kcore50_seed44,LightGCN,1445,1337,47529,32.8920415225,35.5489902767,,0.9753986226458554,0.013143913143913145,0.13143913143913144,0.049985934785245933,0.026182867849534514,,0.0,0.0010098171861582061,0.010098171861582066,0.0027197274441675178,0.0020499469794410213
online_retail,kcore10_sizematch_kcore50_seed44,MultiVAE,1445,1337,47529,32.8920415225,35.5489902767,,0.9753986226458554,0.003927003927003928,0.03927003927003927,0.021985669457838836,0.01666886666886667,,0.0,0.003693331790048897,0.03693331790048896,0.02435082446822821,0.02031470211818787
online_retail,kcore10_sizematch_kcore50_seed44,NeuMF,1445,1337,47529,32.8920415225,35.5489902767,,0.9753986226458554,0.017024717024717025,0.17024717024717026,0.08170425534259851,0.05505881339214672,,0.0,0.001009817186158207,0.010098171861582073,0.00876908230787361,0.00848371862125328
online_retail,kcore50_plain,BPR,1445,1337,158824,109.9128027682,118.7913238594,,0.9177914713775871,0.01453287197231834,0.1453287197231834,0.0777485816804073,0.057196682594606474,,0.0,0.0006228373702422147,0.00622837370242214,0.005256874605035273,0.005018470207363497
online_retail,kcore50_plain,ItemKNN,1445,1337,158824,109.9128027682,118.7913238594,,0.9177914713775871,0.019930795847750867,0.19930795847750868,0.11418722707087996,0.08827474780761978,,0.0,0.0004209524242420931,0.0042095242424209,0.0011975376670519935,0.0005510222840248228
online_retail,kcore50_plain,LightGCN,1445,1337,158824,109.9128027682,118.7913238594,,0.9177914713775871,0.013748558246828144,0.13748558246828144,0.07192118753785094,0.051971128320609294,,0.0,0.0004710629263359209,0.004710629263359197,0.0030345974027764246,0.0026530801504424826
online_retail,kcore50_plain,MultiVAE,1445,1337,158824,109.9128027682,118.7913238594,,0.9177914713775871,0.002906574394463668,0.02906574394463668,0.01582773633660489,0.01171097197048754,,0.0,0.000907603948000277,0.009076039480002768,0.005325736694561954,0.004111577109062974
online_retail,kcore50_plain,NeuMF,1445,1337,158824,109.9128027682,118.7913238594,,0.9177914713775871,0.012064590542099192,0.12064590542099192,0.06264864343180503,0.04508732904926677,,0.0,0.00027968525151054547,0.0027968525151054542,0.004207199666397745,0.0045604280011163345
online_retail,kcore5_sizematch_kcore50_seed42,BPR,1445,1337,40373,27.9397923875,30.1967090501,,0.9791026234947321,0.00650749063670412,0.0650749063670412,0.033322924029416855,0.023640650080256825,,0.0,0.000283809823337596,0.002838098233375969,0.0007626557084687653,0.0015624769885967606
online_retail,kcore5_sizematch_kcore50_seed42,ItemKNN,1445,1337,40373,27.9397923875,30.1967090501,,0.9791026234947321,0.01715823970037453,0.17158239700374533,0.09761900364873564,0.0750936329588015,,0.0,0.00020272130238399604,0.002027213023839975,0.0007118548942787044,0.0005747644481908338
online_retail,kcore5_sizematch_kcore50_seed42,LightGCN,1445,1337,40373,27.9397923875,30.1967090501,,0.9791026234947321,0.006577715355805244,0.06577715355805243,0.03123731001024913,0.020746574222697815,,0.0,0.0002466211084469273,0.002466211084469271,0.002233247977963415,0.0024149970160324973
online_retail,kcore5_sizematch_kcore50_seed42,MultiVAE,1445,1337,40373,27.9397923875,30.1967090501,,0.9791026234947321,0.0020833333333333333,0.020833333333333332,0.00925837899067881,0.005835525533559242,,0.0,0.0010232908705240821,0.010232908705240823,0.005182458175364878,0.0037146993693758907
online_retail,kcore5_sizematch_kcore50_seed42,NeuMF,1445,1337,40373,27.9397923875,30.1967090501,,0.9791026234947321,0.008450374531835206,0.08450374531835207,0.04276423445477603,0.030254592473693595,,0.0,0.0012210488160809907,0.012210488160809902,0.005462468100877525,0.0034331602081972357
online_retail,kcore5_sizematch_kcore50_seed43,BPR,1445,1337,39423,27.2823529412,29.4861630516,,0.9795943508293371,0.008697696285848613,0.08697696285848612,0.03824460309396694,0.02364730487085917,,0.0,0.0004308956929906751,0.004308956929906755,0.004748847105330294,0.004703308505609886
online_retail,kcore5_sizematch_kcore50_seed43,ItemKNN,1445,1337,39423,27.2823529412,29.4861630516,,0.9795943508293371,0.021156558533145273,0.21156558533145275,0.12503006773574663,0.09855103693256022,,0.0,0.00014104372355430456,0.0014104372355430161,0.0008106902560918733,0.0007811891114848541
online_retail,kcore5_sizematch_kcore50_seed43,LightGCN,1445,1337,39423,27.2823529412,29.4861630516,,0.9795943508293371,0.008580159849553362,0.08580159849553361,0.03619033605114231,0.021234356460026416,,0.0,0.000401004280894029,0.004010042808940286,0.0023215399773346087,0.0019013726573470897
online_retail,kcore5_sizematch_kcore50_seed43,MultiVAE,1445,1337,39423,27.2823529412,29.4861630516,,0.9795943508293371,0.004466384579219559,0.04466384579219559,0.028900072636173574,0.024130230371415137,,0.0,0.0030335332215778786,0.030335332215778783,0.027225649814109094,0.02627652369898817
online_retail,kcore5_sizematch_kcore50_seed43,NeuMF,1445,1337,39423,27.2823529412,29.4861630516,,0.9795943508293371,0.011706629055007052,0.11706629055007052,0.05399019773595685,0.03517968149491422,,0.0,0.00122350857354707,0.012235085735470712,0.006575845261018274,0.004997422168587689
online_retail,kcore5_sizematch_kcore50_seed44,BPR,1445,1337,39391,27.2602076125,29.4622288706,,0.9796109142763973,0.004617196702002356,0.046171967020023554,0.019974073587422345,0.012174640566866715,,0.0,0.000755666192336652,0.0075566619233665205,0.0037198637697450935,0.002693902772294941
online_retail,kcore5_sizematch_kcore50_seed44,ItemKNN,1445,1337,39391,27.2602076125,29.4622288706,,0.9796109142763973,0.02063604240282686,0.20636042402826857,0.121545943175854,0.09558229102398713,,0.0,7.06713780918738e-05,0.0007067137809187163,0.0003725103009643539,0.0003562033004393196
online_retail,kcore5_sizematch_kcore50_seed44,LightGCN,1445,1337,39391,27.2602076125,29.4622288706,,0.9796109142763973,0.003957597173144876,0.039575971731448764,0.01812444401605849,0.011663114401630302,,0.0,0.00046342321726515896,0.004634232172651591,0.0025371454676445964,0.0018189205944129554
online_retail,kcore5_sizematch_kcore50_seed44,MultiVAE,1445,1337,39391,27.2602076125,29.4622288706,,0.9796109142763973,0.0020494699646643106,0.02049469964664311,0.008805167030104087,0.005295585843289023,,0.0,0.0007172361530100507,0.007172361530100507,0.002468249585441471,0.0010977238017450465
online_retail,kcore5_sizematch_kcore50_seed44,NeuMF,1445,1337,39391,27.2602076125,29.4622288706,,0.9796109142763973,0.008504122497055358,0.0850412249705536,0.04028951315104056,0.026865219586067645,,0.0,0.0006412559523588315,0.0064125595235883185,0.0038066788494964744,0.002993822275210794
steam,kcore10_sizematch_kcore50_seed42,BPR,5105,2237,33661,6.5937316357,15.0473848905,,0.9970524221566154,0.012119920431940892,0.12119920431940893,0.060185893376701,0.041927833935506566,,0.0,0.0009933567099180676,0.009933567099180687,0.003759688140779471,0.0018855086132732925
steam,kcore10_sizematch_kcore50_seed42,ItemKNN,5105,2237,33661,6.5937316357,15.0473848905,,0.9970524221566154,0.007956805910770108,0.07956805910770105,0.0406347783935726,0.028965209272114642,,0.0,0.00012846789798256008,0.0012846789798255957,0.0006252173622132989,0.0007633825910621867
steam,kcore10_sizematch_kcore50_seed42,LightGCN,5105,2237,33661,6.5937316357,15.0473848905,,0.9970524221566154,0.01222648479681728,0.12226484796817277,0.06514339082150038,0.04789899051408003,,0.0,0.0005308288958005879,0.005308288958005865,0.001913421874522526,0.0010958783725393284
steam,kcore10_sizematch_kcore50_seed42,MultiVAE,5105,2237,33661,6.5937316357,15.0473848905,,0.9970524221566154,0.012816140949133276,0.12816140949133276,0.06285800400561543,0.04335782622227635,,0.0,0.00035171622036051637,0.003517162203605163,0.0035986095701704595,0.004040228335062675
steam,kcore10_sizematch_kcore50_seed42,NeuMF,5105,2237,33661,6.5937316357,15.0473848905,,0.9970524221566154,0.013114521170787157,0.13114521170787155,0.06806168020245983,0.04909936196700903,,0.0,0.00012846789798255908,0.0012846789798255879,0.0009446479569737321,0.0010837902852718
steam,kcore10_sizematch_kcore50_seed43,BPR,5105,2237,35935,7.0391772772,16.0639248994,,0.9968532958081452,0.016029143897996357,0.16029143897996356,0.08682079920941149,0.06448045730832616,,0.0,0.0005764753139181923,0.005764753139181937,0.006604407960766139,0.006809185447290304
steam,kcore10_sizematch_kcore50_seed43,ItemKNN,5105,2237,35935,7.0391772772,16.0639248994,,0.9968532958081452,0.011685582177385459,0.11685582177385456,0.06656802194568974,0.051157449108268783,,0.0,9.161199965407112e-05,0.0009161199965407105,0.0008991482474494681,0.0009310583396996781
steam,kcore10_sizematch_kcore50_seed43,LightGCN,5105,2237,35935,7.0391772772,16.0639248994,,0.9968532958081452,0.015531736023539302,0.15531736023539303,0.0855324384409925,0.06451050972908896,,0.0,0.0003235562067747107,0.003235562067747096,0.0017627732611957367,0.0013360868373632658
steam,kcore10_sizematch_kcore50_seed43,MultiVAE,5105,2237,35935,7.0391772772,16.0639248994,,0.9968532958081452,0.01483116155247303,0.14831161552473027,0.07491340208061403,0.05286901926246188,,0.0,0.00012668587165493483,0.0012668587165493373,0.005611082334634921,0.006826996877495229
steam,kcore10_sizematch_kcore50_seed43,NeuMF,5105,2237,35935,7.0391772772,16.0639248994,,0.9968532958081452,0.01616225304749895,0.1616225304749895,0.08877432286826392,0.06676416328055672,,0.0,0.00025826409683574024,0.0025826409683574205,0.001724590346609544,0.001753275449078961
steam,kcore10_sizematch_kcore50_seed44,BPR,5105,2237,32631,6.3919686582,14.5869468038,,0.9971426157093526,0.013240343347639483,0.13240343347639486,0.06784966279873177,0.04835652405931376,,0.0,0.0006823224504542761,0.006823224504542773,0.004995214317108457,0.004252487756542021
steam,kcore10_sizematch_kcore50_seed44,ItemKNN,5105,2237,32631,6.3919686582,14.5869468038,,0.9971426157093526,0.009298998569384835,0.09298998569384835,0.05157736728536575,0.03900132275132275,,0.0,0.000142882577649772,0.001428825776497728,0.0003886710567225257,0.0005846922886803986
steam,kcore10_sizematch_kcore50_seed44,LightGCN,5105,2237,32631,6.3919686582,14.5869468038,,0.9971426157093526,0.014570815450643778,0.1457081545064378,0.07880997717773223,0.05851491359538571,,0.0,0.00017032733762218475,0.0017032733762218349,0.0003207196058331592,0.0006324491045951963
steam,kcore10_sizematch_kcore50_seed44,MultiVAE,5105,2237,32631,6.3919686582,14.5869468038,,0.9971426157093526,0.01463519313304721,0.14635193133047208,0.07082551084850776,0.0483230294979222,,0.0,0.00022301083359255853,0.002230108335925589,0.0024840610070990202,0.003812513687071935
steam,kcore10_sizematch_kcore50_seed44,NeuMF,5105,2237,32631,6.3919686582,14.5869468038,,0.9971426157093526,0.015107296137339058,0.15107296137339055,0.08145065434132827,0.0603116981174921,,0.0,0.00019667706845304136,0.0019667706845304116,0.0010716606114824728,0.0018848195674858314
steam,kcore50_plain,BPR,5105,2237,474181,92.8856023506,211.9718372821,,0.9584776028830412,0.01238001958863859,0.1238001958863859,0.07191056135136321,0.056066933030694044,,0.0,7.835455435847285e-05,0.0007835455435847155,0.0018687966830290704,0.002426079180512972
steam,kcore50_plain,ItemKNN,5105,2237,474181,92.8856023506,211.9718372821,,0.9584776028830412,0.013999347045380348,0.13999347045380348,0.07985720549774393,0.06153978100109344,,0.0,0.0001971879708852951,0.001971879708852943,0.0013132960900180143,0.001310613259188524
steam,kcore50_plain,LightGCN,5105,2237,474181,92.8856023506,211.9718372821,,0.9584776028830412,0.01229513548808358,0.12295135488083579,0.0718842723727373,0.05628712383854401,,0.0,7.416138877963125e-05,0.000741613887796316,0.001214048724648315,0.0013762698046043426
steam,kcore50_plain,MultiVAE,5105,2237,474181,92.8856023506,211.9718372821,,0.9584776028830412,0.011668299053215802,0.11668299053215803,0.0654416719093744,0.049928019526452434,,0.0,0.0003728708203792163,0.003728708203792161,0.004043954944471454,0.00513004771556253
steam,kcore50_plain,NeuMF,5105,2237,474181,92.8856023506,211.9718372821,,0.9584776028830412,0.01168788769180542,0.1168788769180542,0.06813901720630322,0.053293197352942696,,0.0,0.0006562437562782755,0.00656243756278276,0.0027447088010144095,0.0015681483931523816
steam,kcore5_sizematch_kcore50_seed42,BPR,5105,2237,22292,4.3666993144,9.965131873,,0.9980479663324106,0.009915449654112223,0.09915449654112223,0.047900554873802494,0.032661316013865335,,0.0,0.0007561544741672407,0.007561544741672409,0.004633836471853398,0.003676292407205623
steam,kcore5_sizematch_kcore50_seed42,ItemKNN,5105,2237,22292,4.3666993144,9.965131873,,0.9980479663324106,0.004876590656759758,0.04876590656759758,0.026511383389514514,0.01976820164111991,,0.0,0.00010667004865314516,0.001066700486531452,0.00018721158129377452,0.0001253127558532722
steam,kcore5_sizematch_kcore50_seed42,LightGCN,5105,2237,22292,4.3666993144,9.965131873,,0.9980479663324106,0.01421129046032966,0.14211290460329662,0.074239833925886,0.05373728931889321,,0.0,0.00029695684773616395,0.002969568477361636,0.0028589901853165434,0.0028260581027274145
steam,kcore5_sizematch_kcore50_seed42,MultiVAE,5105,2237,22292,4.3666993144,9.965131873,,0.9980479663324106,0.013510974464087453,0.13510974464087452,0.06993181869863314,0.050312742741643594,,0.0,0.0011413235081376943,0.011413235081376935,0.007101310099788904,0.006826386551615835
steam,kcore5_sizematch_kcore50_seed42,NeuMF,5105,2237,22292,4.3666993144,9.965131873,,0.9980479663324106,0.014954308651464687,0.14954308651464684,0.07854537210631642,0.0570689755675664,,0.0,0.0002691254805122353,0.002691254805122349,0.0009786859465238892,0.0006643757763767901
steam,kcore5_sizematch_kcore50_seed43,BPR,5105,2237,22286,4.3655239961,9.9624497094,,0.9980484917317468,0.010562856434416068,0.10562856434416068,0.05104510976198969,0.03478235771813753,,0.0,0.0009422266303000237,0.009422266303000248,0.004958451371656971,0.0036249845013155498
steam,kcore5_sizematch_kcore50_seed43,ItemKNN,5105,2237,22286,4.3655239961,9.9624497094,,0.9980484917317468,0.0046615422762211756,0.046615422762211756,0.025860252917002027,0.01951669887449704,,0.0,7.438631291842301e-05,0.0007438631291842301,0.0005354203734237632,0.0005368548651081415
steam,kcore5_sizematch_kcore50_seed43,LightGCN,5105,2237,22286,4.3655239961,9.9624497094,,0.9980484917317468,0.013720142160509133,0.13720142160509133,0.068217602540928,0.04746853668872018,,0.0,0.0002496019319041491,0.0024960193190414906,0.0019093189001247505,0.002032673956925322
steam,kcore5_sizematch_kcore50_seed43,MultiVAE,5105,2237,22286,4.3655239961,9.9624497094,,0.9980484917317468,0.01348871807587404,0.1348871807587404,0.06204095565340408,0.04041105325508995,,0.0,0.0012149764443342426,0.012149764443342426,0.008874353772115045,0.007784519503163348
steam,kcore5_sizematch_kcore50_seed43,NeuMF,5105,2237,22286,4.3655239961,9.9624497094,,0.9980484917317468,0.013935035953384578,0.13935035953384578,0.07072272983481177,0.05004217848254545,,0.0,0.0002682036654200839,0.002682036654200835,0.0019998791333146974,0.0017905015022944284
steam,kcore5_sizematch_kcore50_seed44,BPR,5105,2237,23305,4.5651322233,10.4179704962,,0.9979592614111263,0.013288679401306541,0.1328867940130654,0.06780063072479457,0.048197533926881475,,0.0,0.0003303561457940659,0.0033035614579406537,0.004643413980125908,0.004964268676673954
steam,kcore5_sizematch_kcore50_seed44,ItemKNN,5105,2237,23305,4.5651322233,10.4179704962,,0.9979592614111263,0.006565781857272804,0.06565781857272802,0.038140676515150546,0.029721542962674197,,0.0,0.00010025928762905916,0.0010025928762905892,0.0004259677212038269,0.0006353287093696096
steam,kcore5_sizematch_kcore50_seed44,LightGCN,5105,2237,23305,4.5651322233,10.4179704962,,0.9979592614111263,0.015620606962705697,0.15620606962705696,0.08545603700956783,0.06403159902291632,,0.0,0.00023050293334600744,0.002305029333460071,0.0018068821943303228,0.002064676520101309
steam,kcore5_sizematch_kcore50_seed44,MultiVAE,5105,2237,23305,4.5651322233,10.4179704962,,0.9979592614111263,0.014198296535185645,0.14198296535185645,0.07263790873940663,0.051891458918251275,,0.0,0.0014348513174063662,0.014348513174063658,0.009372759735520885,0.008796097682094398
steam,kcore5_sizematch_kcore50_seed44,NeuMF,5105,2237,23305,4.5651322233,10.4179704962,,0.9979592614111263,0.015860415116182917,0.15860415116182916,0.08631902266520071,0.06446553758635128,,0.0,0.00014106278102399722,0.0014106278102399789,0.001655946519699922,0.0018441014169146878
